filename,label
Image_3245.jpg,COMMON BANDED AWL
Image_3250.jpg,INDRA SWALLOW
Image_3254.jpg,CRIMSON PATCH
Image_3255.jpg,MONARCH
Image_3260.jpg,PINE WHITE
Image_3264.jpg,BROWN SIPROETA
Image_3265.jpg,COMMON BANDED AWL
Image_3266.jpg,CLOUDED SULPHUR
Image_3267.jpg,PAINTED LADY
Image_3268.jpg,RED CRACKER
Image_3270.jpg,RED SPOTTED PURPLE
Image_3272.jpg,APPOLLO
Image_3276.jpg,ADONIS
Image_3279.jpg,IPHICLUS SISTER
Image_3281.jpg,COMMON WOOD-NYMPH
Image_3282.jpg,GREY HAIRSTREAK
Image_3284.jpg,MONARCH
Image_3285.jpg,SLEEPY ORANGE
Image_3286.jpg,ORANGE TIP
Image_3288.jpg,CHECQUERED SKIPPER
Image_3289.jpg,APPOLLO
Image_3290.jpg,CABBAGE WHITE
Image_3291.jpg,AN 88
Image_3294.jpg,JULIA
Image_3296.jpg,ZEBRA LONG WING
Image_3297.jpg,BANDED PEACOCK
Image_3298.jpg,IPHICLUS SISTER
Image_3299.jpg,ATALA
Image_3301.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3304.jpg,SOUTHERN DOGFACE
Image_3305.jpg,CABBAGE WHITE
Image_3308.jpg,COPPER TAIL
Image_3309.jpg,PAPER KITE
Image_3311.jpg,ULYSES
Image_3313.jpg,CABBAGE WHITE
Image_3319.jpg,INDRA SWALLOW
Image_3320.jpg,COPPER TAIL
Image_3321.jpg,MONARCH
Image_3324.jpg,EASTERN PINE ELFIN
Image_3325.jpg,CHECQUERED SKIPPER
Image_3326.jpg,PAPER KITE
Image_3327.jpg,PIPEVINE SWALLOW
Image_3329.jpg,STRAITED QUEEN
Image_3331.jpg,PAINTED LADY
Image_3338.jpg,RED POSTMAN
Image_3339.jpg,MESTRA
Image_3343.jpg,TWO BARRED FLASHER
Image_3345.jpg,BANDED ORANGE HELICONIAN
Image_3349.jpg,APPOLLO
Image_3350.jpg,ORANGE OAKLEAF
Image_3351.jpg,IPHICLUS SISTER
Image_3352.jpg,BANDED PEACOCK
Image_3356.jpg,LARGE MARBLE
Image_3357.jpg,PEACOCK
Image_3358.jpg,BLUE MORPHO
Image_3359.jpg,DANAID EGGFLY
Image_3360.jpg,BROWN SIPROETA
Image_3367.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3368.jpg,COPPER TAIL
Image_3374.jpg,RED POSTMAN
Image_3376.jpg,MOURNING CLOAK
Image_3378.jpg,COPPER TAIL
Image_3379.jpg,SLEEPY ORANGE
Image_3380.jpg,MANGROVE SKIPPER
Image_3383.jpg,YELLOW SWALLOW TAIL
Image_3384.jpg,VICEROY
Image_3385.jpg,CRECENT
Image_3386.jpg,IPHICLUS SISTER
Image_3388.jpg,BLUE SPOTTED CROW
Image_3389.jpg,CHECQUERED SKIPPER
Image_3390.jpg,TWO BARRED FLASHER
Image_3393.jpg,PIPEVINE SWALLOW
Image_3394.jpg,SOOTYWING
Image_3398.jpg,YELLOW SWALLOW TAIL
Image_3400.jpg,BANDED ORANGE HELICONIAN
Image_3402.jpg,GREY HAIRSTREAK
Image_3404.jpg,PINE WHITE
Image_3407.jpg,GOLD BANDED
Image_3409.jpg,RED ADMIRAL
Image_3410.jpg,MOURNING CLOAK
Image_3413.jpg,RED ADMIRAL
Image_3416.jpg,MILBERTS TORTOISESHELL
Image_3417.jpg,PURPLISH COPPER
Image_3418.jpg,ELBOWED PIERROT
Image_3422.jpg,SOUTHERN DOGFACE
Image_3424.jpg,MOURNING CLOAK
Image_3425.jpg,IPHICLUS SISTER
Image_3427.jpg,PINE WHITE
Image_3428.jpg,PURPLISH COPPER
Image_3429.jpg,BANDED PEACOCK
Image_3430.jpg,BLUE SPOTTED CROW
Image_3434.jpg,GREY HAIRSTREAK
Image_3439.jpg,JULIA
Image_3440.jpg,ATALA
Image_3441.jpg,JULIA
Image_3443.jpg,BLUE SPOTTED CROW
Image_3444.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3445.jpg,PAPER KITE
Image_3448.jpg,ATALA
Image_3449.jpg,JULIA
Image_3450.jpg,PURPLISH COPPER
Image_3453.jpg,COMMON BANDED AWL
Image_3457.jpg,ATALA
Image_3459.jpg,CAIRNS BIRDWING
Image_3462.jpg,SOOTYWING
Image_3464.jpg,GREAT JAY
Image_3466.jpg,BANDED ORANGE HELICONIAN
Image_3468.jpg,CABBAGE WHITE
Image_3470.jpg,TROPICAL LEAFWING
Image_3471.jpg,ULYSES
Image_3473.jpg,GREY HAIRSTREAK
Image_3476.jpg,STRAITED QUEEN
Image_3477.jpg,ELBOWED PIERROT
Image_3478.jpg,PINE WHITE
Image_3479.jpg,CHECQUERED SKIPPER
Image_3480.jpg,CHESTNUT
Image_3483.jpg,BLACK HAIRSTREAK
Image_3486.jpg,CLODIUS PARNASSIAN
Image_3487.jpg,PINE WHITE
Image_3490.jpg,BANDED PEACOCK
Image_3491.jpg,TROPICAL LEAFWING
Image_3493.jpg,CRECENT
Image_3499.jpg,DANAID EGGFLY
Image_3500.jpg,EASTERN PINE ELFIN
Image_3501.jpg,EASTERN COMA
Image_3504.jpg,MONARCH
Image_3507.jpg,ULYSES
Image_3508.jpg,DANAID EGGFLY
Image_3510.jpg,RED CRACKER
Image_3511.jpg,METALMARK
Image_3513.jpg,CRECENT
Image_3514.jpg,MILBERTS TORTOISESHELL
Image_3515.jpg,APPOLLO
Image_3517.jpg,POPINJAY
Image_3518.jpg,STRAITED QUEEN
Image_3522.jpg,AMERICAN SNOOT
Image_3524.jpg,BANDED PEACOCK
Image_3525.jpg,CRECENT
Image_3526.jpg,EASTERN DAPPLE WHITE
Image_3527.jpg,QUESTION MARK
Image_3528.jpg,RED POSTMAN
Image_3529.jpg,PURPLE HAIRSTREAK
Image_3530.jpg,CABBAGE WHITE
Image_3532.jpg,ORANGE OAKLEAF
Image_3533.jpg,EASTERN PINE ELFIN
Image_3534.jpg,RED CRACKER
Image_3538.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3540.jpg,COMMON WOOD-NYMPH
Image_3541.jpg,PURPLISH COPPER
Image_3543.jpg,ORANGE OAKLEAF
Image_3546.jpg,CLEOPATRA
Image_3549.jpg,BANDED ORANGE HELICONIAN
Image_3552.jpg,RED CRACKER
Image_3553.jpg,ADONIS
Image_3555.jpg,PINE WHITE
Image_3556.jpg,QUESTION MARK
Image_3557.jpg,CABBAGE WHITE
Image_3558.jpg,SOUTHERN DOGFACE
Image_3560.jpg,MONARCH
Image_3561.jpg,AN 88
Image_3562.jpg,ORANGE TIP
Image_3563.jpg,COMMON WOOD-NYMPH
Image_3566.jpg,RED CRACKER
Image_3567.jpg,JULIA
Image_3569.jpg,STRAITED QUEEN
Image_3571.jpg,GREY HAIRSTREAK
Image_3572.jpg,BLUE SPOTTED CROW
Image_3573.jpg,PURPLE HAIRSTREAK
Image_3575.jpg,IPHICLUS SISTER
Image_3578.jpg,ORANGE TIP
Image_3579.jpg,BLUE MORPHO
Image_3583.jpg,BLUE MORPHO
Image_3584.jpg,SCARCE SWALLOW
Image_3590.jpg,BLACK HAIRSTREAK
Image_3592.jpg,CRECENT
Image_3594.jpg,VICEROY
Image_3595.jpg,VICEROY
Image_3598.jpg,GREAT JAY
Image_3599.jpg,PEACOCK
Image_3603.jpg,CHECQUERED SKIPPER
Image_3608.jpg,PAPER KITE
Image_3611.jpg,SLEEPY ORANGE
Image_3612.jpg,MONARCH
Image_3613.jpg,SOUTHERN DOGFACE
Image_3614.jpg,DANAID EGGFLY
Image_3616.jpg,STRAITED QUEEN
Image_3622.jpg,MONARCH
Image_3624.jpg,BANDED PEACOCK
Image_3626.jpg,PIPEVINE SWALLOW
Image_3627.jpg,GOLD BANDED
Image_3628.jpg,GREAT EGGFLY
Image_3630.jpg,TROPICAL LEAFWING
Image_3631.jpg,RED SPOTTED PURPLE
Image_3633.jpg,CLEOPATRA
Image_3634.jpg,IPHICLUS SISTER
Image_3638.jpg,BECKERS WHITE
Image_3641.jpg,BLUE MORPHO
Image_3642.jpg,GREEN CELLED CATTLEHEART
Image_3643.jpg,WOOD SATYR
Image_3644.jpg,LARGE MARBLE
Image_3645.jpg,YELLOW SWALLOW TAIL
Image_3646.jpg,COPPER TAIL
Image_3647.jpg,GOLD BANDED
Image_3648.jpg,IPHICLUS SISTER
Image_3650.jpg,COPPER TAIL
Image_3652.jpg,EASTERN DAPPLE WHITE
Image_3653.jpg,QUESTION MARK
Image_3655.jpg,STRAITED QUEEN
Image_3664.jpg,BLUE MORPHO
Image_3668.jpg,INDRA SWALLOW
Image_3669.jpg,ORCHARD SWALLOW
Image_3671.jpg,CHECQUERED SKIPPER
Image_3672.jpg,GOLD BANDED
Image_3674.jpg,CRECENT
Image_3682.jpg,AMERICAN SNOOT
Image_3683.jpg,PURPLE HAIRSTREAK
Image_3689.jpg,SOOTYWING
Image_3690.jpg,ORANGE TIP
Image_3694.jpg,YELLOW SWALLOW TAIL
Image_3695.jpg,CHESTNUT
Image_3696.jpg,TWO BARRED FLASHER
Image_3698.jpg,DANAID EGGFLY
Image_3699.jpg,SILVER SPOT SKIPPER
Image_3700.jpg,CHECQUERED SKIPPER
Image_3701.jpg,TROPICAL LEAFWING
Image_3702.jpg,MANGROVE SKIPPER
Image_3703.jpg,ULYSES
Image_3704.jpg,PAPER KITE
Image_3706.jpg,BLACK HAIRSTREAK
Image_3712.jpg,MONARCH
Image_3716.jpg,INDRA SWALLOW
Image_3717.jpg,RED POSTMAN
Image_3719.jpg,CABBAGE WHITE
Image_3720.jpg,BANDED ORANGE HELICONIAN
Image_3723.jpg,CRECENT
Image_3726.jpg,ORCHARD SWALLOW
Image_3727.jpg,RED CRACKER
Image_3728.jpg,BECKERS WHITE
Image_3732.jpg,CHESTNUT
Image_3734.jpg,MOURNING CLOAK
Image_3735.jpg,CHECQUERED SKIPPER
Image_3736.jpg,ORANGE OAKLEAF
Image_3739.jpg,CLOUDED SULPHUR
Image_3742.jpg,JULIA
Image_3743.jpg,COMMON BANDED AWL
Image_3745.jpg,BLUE MORPHO
Image_3747.jpg,PEACOCK
Image_3749.jpg,GOLD BANDED
Image_3750.jpg,AFRICAN GIANT SWALLOWTAIL
Image_3755.jpg,JULIA
Image_3756.jpg,EASTERN PINE ELFIN
Image_3757.jpg,GREEN CELLED CATTLEHEART
Image_3758.jpg,SILVER SPOT SKIPPER
Image_3765.jpg,EASTERN PINE ELFIN
Image_3767.jpg,CRECENT
Image_3768.jpg,RED POSTMAN
Image_3769.jpg,CHESTNUT
Image_3771.jpg,PEACOCK
Image_3772.jpg,RED ADMIRAL
Image_3773.jpg,CLEOPATRA
Image_3775.jpg,RED POSTMAN
Image_3779.jpg,PINE WHITE
Image_3781.jpg,GREY HAIRSTREAK
Image_3782.jpg,BECKERS WHITE
Image_3784.jpg,ADONIS
Image_3785.jpg,SCARCE SWALLOW
Image_3786.jpg,TWO BARRED FLASHER
Image_3788.jpg,BROWN SIPROETA
Image_3790.jpg,EASTERN COMA
Image_3791.jpg,CABBAGE WHITE
Image_3793.jpg,SCARCE SWALLOW
Image_3794.jpg,VICEROY
Image_3798.jpg,PEACOCK
Image_3803.jpg,CLEOPATRA
Image_3805.jpg,BLACK HAIRSTREAK
Image_3807.jpg,RED SPOTTED PURPLE
Image_3810.jpg,GREAT EGGFLY
Image_3812.jpg,GREY HAIRSTREAK
Image_3813.jpg,SILVER SPOT SKIPPER
Image_3816.jpg,TROPICAL LEAFWING
Image_3820.jpg,GREAT JAY
Image_3821.jpg,ZEBRA LONG WING
Image_3824.jpg,CHESTNUT
Image_3825.jpg,RED CRACKER
Image_3827.jpg,COMMON WOOD-NYMPH
Image_3828.jpg,CAIRNS BIRDWING
Image_3829.jpg,ADONIS
Image_3831.jpg,MANGROVE SKIPPER
Image_3834.jpg,TWO BARRED FLASHER
Image_3838.jpg,MOURNING CLOAK
Image_3839.jpg,PAPER KITE
Image_3842.jpg,CRECENT
Image_3844.jpg,CABBAGE WHITE
Image_3845.jpg,CLODIUS PARNASSIAN
Image_3847.jpg,IPHICLUS SISTER
Image_3848.jpg,SCARCE SWALLOW
Image_3851.jpg,CRIMSON PATCH
Image_3853.jpg,PAINTED LADY
Image_3854.jpg,CRECENT
Image_3856.jpg,GOLD BANDED
Image_3857.jpg,IPHICLUS SISTER
Image_3859.jpg,GREAT JAY
Image_3861.jpg,SOUTHERN DOGFACE
Image_3862.jpg,ORANGE TIP
Image_3864.jpg,COMMON BANDED AWL
Image_3867.jpg,POPINJAY
Image_3868.jpg,MANGROVE SKIPPER
Image_3869.jpg,SOOTYWING
Image_3870.jpg,COMMON BANDED AWL
Image_3871.jpg,RED ADMIRAL
Image_3872.jpg,CLEOPATRA
Image_3873.jpg,VICEROY
Image_3874.jpg,PIPEVINE SWALLOW
Image_3876.jpg,PURPLISH COPPER
Image_3877.jpg,WOOD SATYR
Image_3879.jpg,CRECENT
Image_3880.jpg,CRECENT
Image_3881.jpg,BANDED ORANGE HELICONIAN
Image_3882.jpg,GREEN CELLED CATTLEHEART
Image_3883.jpg,PURPLE HAIRSTREAK
Image_3884.jpg,CLODIUS PARNASSIAN
Image_3885.jpg,YELLOW SWALLOW TAIL
Image_3889.jpg,EASTERN PINE ELFIN
Image_3890.jpg,SOOTYWING
Image_3893.jpg,EASTERN PINE ELFIN
Image_3895.jpg,POPINJAY
Image_3896.jpg,PIPEVINE SWALLOW
Image_3897.jpg,CLOUDED SULPHUR
Image_3898.jpg,CLODIUS PARNASSIAN
Image_3899.jpg,PEACOCK
Image_3900.jpg,COMMON WOOD-NYMPH
Image_3902.jpg,PAPER KITE
Image_3903.jpg,SCARCE SWALLOW
Image_3905.jpg,CRECENT
Image_3907.jpg,DANAID EGGFLY
Image_3909.jpg,BROWN SIPROETA
Image_3911.jpg,CABBAGE WHITE
Image_3916.jpg,GREEN CELLED CATTLEHEART
Image_3917.jpg,BANDED PEACOCK
Image_3919.jpg,EASTERN PINE ELFIN
Image_3921.jpg,BANDED ORANGE HELICONIAN
Image_3923.jpg,MONARCH
Image_3927.jpg,RED SPOTTED PURPLE
Image_3930.jpg,PEACOCK
Image_3931.jpg,MANGROVE SKIPPER
Image_3933.jpg,ULYSES
Image_3934.jpg,VICEROY
Image_3936.jpg,APPOLLO
Image_3938.jpg,RED POSTMAN
Image_3939.jpg,POPINJAY
Image_3940.jpg,EASTERN COMA
Image_3941.jpg,TWO BARRED FLASHER
Image_3942.jpg,TROPICAL LEAFWING
Image_3946.jpg,CLEOPATRA
Image_3948.jpg,MILBERTS TORTOISESHELL
Image_3949.jpg,CLODIUS PARNASSIAN
Image_3951.jpg,CLEOPATRA
Image_3952.jpg,BROWN SIPROETA
Image_3953.jpg,RED CRACKER
Image_3955.jpg,ULYSES
Image_3957.jpg,EASTERN DAPPLE WHITE
Image_3961.jpg,CLOUDED SULPHUR
Image_3964.jpg,RED CRACKER
Image_3965.jpg,LARGE MARBLE
Image_3966.jpg,MILBERTS TORTOISESHELL
Image_3967.jpg,EASTERN COMA
Image_3968.jpg,GOLD BANDED
Image_3969.jpg,MANGROVE SKIPPER
Image_3971.jpg,MALACHITE
Image_3973.jpg,SLEEPY ORANGE
Image_3978.jpg,RED POSTMAN
Image_3983.jpg,CHESTNUT
Image_3984.jpg,SLEEPY ORANGE
Image_3987.jpg,GREAT EGGFLY
Image_3988.jpg,AMERICAN SNOOT
Image_3991.jpg,ORCHARD SWALLOW
Image_3992.jpg,AMERICAN SNOOT
Image_3998.jpg,BANDED ORANGE HELICONIAN
Image_3999.jpg,SLEEPY ORANGE
Image_4000.jpg,GREAT JAY
Image_4015.jpg,CABBAGE WHITE
Image_4016.jpg,APPOLLO
Image_4017.jpg,GREAT JAY
Image_4020.jpg,MANGROVE SKIPPER
Image_4021.jpg,BLUE SPOTTED CROW
Image_4022.jpg,ULYSES
Image_4023.jpg,GREY HAIRSTREAK
Image_4025.jpg,PEACOCK
Image_4026.jpg,COPPER TAIL
Image_4028.jpg,PAPER KITE
Image_4032.jpg,BROWN SIPROETA
Image_4034.jpg,BLUE MORPHO
Image_4035.jpg,BLACK HAIRSTREAK
Image_4037.jpg,POPINJAY
Image_4039.jpg,EASTERN PINE ELFIN
Image_4040.jpg,SLEEPY ORANGE
Image_4041.jpg,MOURNING CLOAK
Image_4042.jpg,CRECENT
Image_4046.jpg,BROWN SIPROETA
Image_4047.jpg,COMMON WOOD-NYMPH
Image_4048.jpg,EASTERN DAPPLE WHITE
Image_4049.jpg,ULYSES
Image_4052.jpg,MALACHITE
Image_4053.jpg,CRIMSON PATCH
Image_4054.jpg,ORANGE TIP
Image_4055.jpg,CLEOPATRA
Image_4056.jpg,EASTERN DAPPLE WHITE
Image_4057.jpg,VICEROY
Image_4058.jpg,ATALA
Image_4059.jpg,EASTERN PINE ELFIN
Image_4060.jpg,MOURNING CLOAK
Image_4067.jpg,CLOUDED SULPHUR
Image_4068.jpg,SILVER SPOT SKIPPER
Image_4069.jpg,AMERICAN SNOOT
Image_4074.jpg,TROPICAL LEAFWING
Image_4075.jpg,PURPLE HAIRSTREAK
Image_4077.jpg,TROPICAL LEAFWING
Image_4079.jpg,RED ADMIRAL
Image_4080.jpg,ORANGE TIP
Image_4082.jpg,CRIMSON PATCH
Image_4084.jpg,SCARCE SWALLOW
Image_4086.jpg,AFRICAN GIANT SWALLOWTAIL
Image_4087.jpg,TROPICAL LEAFWING
Image_4089.jpg,EASTERN PINE ELFIN
Image_4091.jpg,ELBOWED PIERROT
Image_4094.jpg,CLEOPATRA
Image_4098.jpg,PURPLISH COPPER
Image_4100.jpg,BECKERS WHITE
Image_4103.jpg,COMMON BANDED AWL
Image_4109.jpg,COMMON WOOD-NYMPH
Image_4111.jpg,SCARCE SWALLOW
Image_4112.jpg,SILVER SPOT SKIPPER
Image_4113.jpg,WOOD SATYR
Image_4114.jpg,QUESTION MARK
Image_4115.jpg,ATALA
Image_4117.jpg,ADONIS
Image_4119.jpg,WOOD SATYR
Image_4120.jpg,CLODIUS PARNASSIAN
Image_4123.jpg,ADONIS
Image_4124.jpg,PAPER KITE
Image_4125.jpg,TROPICAL LEAFWING
Image_4127.jpg,COPPER TAIL
Image_4128.jpg,APPOLLO
Image_4130.jpg,STRAITED QUEEN
Image_4132.jpg,COPPER TAIL
Image_4137.jpg,RED POSTMAN
Image_4138.jpg,CHESTNUT
Image_4141.jpg,PINE WHITE
Image_4142.jpg,RED ADMIRAL
Image_4144.jpg,YELLOW SWALLOW TAIL
Image_4145.jpg,GREY HAIRSTREAK
Image_4146.jpg,SILVER SPOT SKIPPER
Image_4147.jpg,PAPER KITE
Image_4149.jpg,RED ADMIRAL
Image_4151.jpg,ORANGE TIP
Image_4153.jpg,POPINJAY
Image_4154.jpg,PEACOCK
Image_4161.jpg,BANDED ORANGE HELICONIAN
Image_4162.jpg,CLEOPATRA
Image_4163.jpg,GREAT JAY
Image_4166.jpg,ATALA
Image_4167.jpg,CRECENT
Image_4168.jpg,RED ADMIRAL
Image_4169.jpg,BANDED PEACOCK
Image_4170.jpg,MANGROVE SKIPPER
Image_4171.jpg,PIPEVINE SWALLOW
Image_4172.jpg,ZEBRA LONG WING
Image_4175.jpg,GOLD BANDED
Image_4178.jpg,BECKERS WHITE
Image_4180.jpg,CAIRNS BIRDWING
Image_4183.jpg,EASTERN PINE ELFIN
Image_4184.jpg,MONARCH
Image_4185.jpg,GREEN CELLED CATTLEHEART
Image_4187.jpg,GREAT EGGFLY
Image_4189.jpg,COPPER TAIL
Image_4190.jpg,ULYSES
Image_4191.jpg,ELBOWED PIERROT
Image_4193.jpg,GREAT JAY
Image_4194.jpg,CAIRNS BIRDWING
Image_4195.jpg,RED SPOTTED PURPLE
Image_4196.jpg,AMERICAN SNOOT
Image_4197.jpg,LARGE MARBLE
Image_4200.jpg,SILVER SPOT SKIPPER
Image_4202.jpg,PEACOCK
Image_4203.jpg,CAIRNS BIRDWING
Image_4206.jpg,EASTERN PINE ELFIN
Image_4207.jpg,SILVER SPOT SKIPPER
Image_4211.jpg,RED POSTMAN
Image_4213.jpg,MANGROVE SKIPPER
Image_4218.jpg,CABBAGE WHITE
Image_4221.jpg,PAPER KITE
Image_4222.jpg,TROPICAL LEAFWING
Image_4225.jpg,RED CRACKER
Image_4226.jpg,BLUE MORPHO
Image_4228.jpg,PAPER KITE
Image_4229.jpg,BLUE SPOTTED CROW
Image_4230.jpg,MONARCH
Image_4233.jpg,SLEEPY ORANGE
Image_4236.jpg,DANAID EGGFLY
Image_4238.jpg,ATALA
Image_4241.jpg,RED POSTMAN
Image_4242.jpg,CHESTNUT
Image_4243.jpg,APPOLLO
Image_4246.jpg,CLODIUS PARNASSIAN
Image_4247.jpg,ADONIS
Image_4248.jpg,VICEROY
Image_4250.jpg,JULIA
Image_4252.jpg,CRECENT
Image_4254.jpg,PINE WHITE
Image_4255.jpg,BANDED PEACOCK
Image_4257.jpg,RED SPOTTED PURPLE
Image_4263.jpg,BANDED ORANGE HELICONIAN
Image_4273.jpg,TROPICAL LEAFWING
Image_4274.jpg,TWO BARRED FLASHER
Image_4275.jpg,PAPER KITE
Image_4277.jpg,GREAT JAY
Image_4278.jpg,ATALA
Image_4279.jpg,RED POSTMAN
Image_4280.jpg,GREAT EGGFLY
Image_4281.jpg,DANAID EGGFLY
Image_4284.jpg,TROPICAL LEAFWING
Image_4286.jpg,AMERICAN SNOOT
Image_4288.jpg,MILBERTS TORTOISESHELL
Image_4289.jpg,RED SPOTTED PURPLE
Image_4290.jpg,GOLD BANDED
Image_4291.jpg,BROWN SIPROETA
Image_4293.jpg,ADONIS
Image_4294.jpg,ORCHARD SWALLOW
Image_4297.jpg,MANGROVE SKIPPER
Image_4303.jpg,MOURNING CLOAK
Image_4306.jpg,RED SPOTTED PURPLE
Image_4308.jpg,RED SPOTTED PURPLE
Image_4309.jpg,VICEROY
Image_4311.jpg,PAINTED LADY
Image_4312.jpg,MALACHITE
Image_4315.jpg,YELLOW SWALLOW TAIL
Image_4316.jpg,WOOD SATYR
Image_4324.jpg,POPINJAY
Image_4325.jpg,POPINJAY
Image_4326.jpg,PIPEVINE SWALLOW
Image_4327.jpg,SCARCE SWALLOW
Image_4329.jpg,ORANGE TIP
